  Assembling Source.asm...
Source.asm(2): error A2008: syntax error : IDEAL
Source.asm(3): error A2008: syntax error : P386
Source.asm(4): error A2008: syntax error : model
Source.asm(5): error A2008: syntax error : stack
Source.asm(7): error A2008: syntax error : macro
Source.asm(8): error A2034: must be in segment block
Source.asm(9): error A2034: must be in segment block
Source.asm(10): error A2034: must be in segment block
Source.asm(11): error A2034: must be in segment block
Source.asm(12): error A2034: must be in segment block
Source.asm(13): error A2034: must be in segment block
Source.asm(14): error A2034: must be in segment block
Source.asm(15): error A2034: must be in segment block
Source.asm(16): error A2034: must be in segment block
Source.asm(17): error A2034: must be in segment block
Source.asm(18): error A2034: must be in segment block
Source.asm(19): error A2034: must be in segment block
Source.asm(20): error A2034: must be in segment block
Source.asm(21): error A2034: must be in segment block
Source.asm(22): error A2034: must be in segment block
Source.asm(23): error A2034: must be in segment block
Source.asm(24): error A2034: must be in segment block
Source.asm(25): error A2034: must be in segment block
Source.asm(26): error A2034: must be in segment block
Source.asm(27): error A2034: must be in segment block
Source.asm(28): error A2034: must be in segment block
Source.asm(29): error A2034: must be in segment block
Source.asm(30): error A2034: must be in segment block
Source.asm(31): error A2034: must be in segment block
Source.asm(32): error A2034: must be in segment block
Source.asm(33): error A2034: must be in segment block
Source.asm(34): error A2034: must be in segment block
Source.asm(35): error A2034: must be in segment block
Source.asm(36): error A2034: must be in segment block
Source.asm(37): error A2034: must be in segment block
Source.asm(38): error A2034: must be in segment block
Source.asm(39): error A2034: must be in segment block
Source.asm(40): error A2034: must be in segment block
Source.asm(41): error A2034: must be in segment block
Source.asm(42): error A2034: must be in segment block
Source.asm(43): fatal error A1008: unmatched macro nesting
C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\BuildCustomizations\masm.targets(50,5): error MSB3721: выход из команды "ml.exe /c /nologo /Zi /Fo"Debug\Source.obj" /W3 /errorReport:prompt  /TaSource.asm" с кодом "1".
